key_title,key_rdate,key_cont
"주요 저축銀, 연체율 2배 상승 ‘빨간불’",국내주식 | 박상철 기자 | 2023-06-05 12:32,"
				Samsung Electro-Mechanics, which is aggressively growing its semiconductor package substrate business, produced semiconductor package substrates with an area of 100 soccer stadiums last year.Samsung Electro-Mechanics, which has been investing trillions of won in semiconductor package substrates sinc				"
"SK바이오사이언스, 코로나 백신 내년 본격 매출 발생",국내주식 | 윤서연 기자 | 2022-07-15 11:12,"
				[인포스탁데일리=윤서연 기자] SK바이오사이언스의 코로나19 백신 스카이코비원이 내년부터 본격적인 매출 발생이 예상된다. SK증권은 15일 SK바이오사이언스 2분기 매출액은 전년 동기 대비 0.3% 감소한 1442억원, 영업이익은 13.5% 감소한 572억원으로 시장 컨센서스와 유사할 것으로 전망했다. 매출의 대부분은 노바백스향 CMO 매출이며 일부 자체개발 수두백신 매출이 예상된다. 자체 개발 코로나19 백신 스카이코비원은 하반기부터 매출 발생이 예상된다.스카이코비원은 국내 식약처 허가를 획득했다. 우리나라 정부와 1000 만도즈				"
"[현장에서] HMM, 향후 5년 간 15兆 투자…'선박·터미널' 확대 집중",국내주식 | 이동희 기자 | 2022-07-14 11:10,"
				[인포스탁데일리=이동희 기자] 국내 최대 컨테이너선사인 HMM이 오는 2026년까지 총 15조원을 투자하는 중장기 경영 전략을 14일 발표했습니다. 선박과 터미널, 물류시설 등 핵심자산에 10조원 가량을 쏟아부을 계획인데요. 또, 친환경 연료 및 종합물류 등 미래전략 사업에 대한 지속적인 투자로 시너지 효과를 낼 수 있는 사업영역 확장에도 적극 나선다는 방침입니다.김경배 HMM 대표이사 사장은 이날 여의도 본사에서 출입기자들을 상대로 간담회를 갖고 이같이 밝혔습니다. 그는 이번 전략 수립 배경과 관련해 ""글로벌 해운시장의 불확실성과				"
"KH바텍, 하반기 매출액 전년대비 33.8% 증가 전망",국내주식 | 박상철 기자 | 2022-07-13 14:29,"
				[인포스탁데일리=박상철 기자] 2분기 KH바텍이 삼성전자 폴더블폰 신모델 관련 힌지 매출 인식이 지연되며 컨센서스를 하회할 전망이다. 한국투자증권은 13일 KH바텍에 대해 낮아진 이익 증가율과 금리 인상에 따른 조달비용 증가를 반영해 목표주가를 3만원으로 16.7% 하향하고 투자의견 매수를 유지했다.한국투자증권은 KH바텍의 2022년 2분기 실적으로 매출액 534억원, 영업이익 40억원을 제시하며 컨센서스를 각각 16.3%, 11.1% 하회할 것으로 전망했다.조철희 한국투자증권 연구원은 “올해 삼성전자 폴더블폰 신모델 관련 힌지 매				"
"“LG화학, 첨단소재로 석유화학 부진 상쇄”",국내주식 | 박상철 기자 | 2022-07-12 14:33,"
				[인포스탁데일리=박상철 기자] 2분기 LG화학이 석유화학 부진을 석유화학 부문으로 방어하며 시장 기대에 부합할 전망이다. 한국투자증권은 12일 LG화학을 화학업종 최선호 주로 추천한다며 목표주가 74만원, 투자의견 매수를 유지했다.한국투자증권은 LG화학의 2022년 2분기 실적으로 매출액 13조 2000억원(QoQ +14%), 영업이익 8720억원(QoQ –15%)을 제시하며 컨센서스를 –5% 하회할 것으로 전망했다. 주요 사업별로는 석유화학 4970억원(QoQ -22%), 첨단소재 2060억원(QoQ +34%)을 추정했다. 아울러				"
"[평판체크] 조합장 눈치 이성희 농협중앙회장, 지역농협 금융범죄 방조 책임",국내주식 | 이정민 평판체크연구소장 | 2022-07-12 08:04,"
				[인포스탁데일리=이정민 평판체크연구소장] 최근 서울 중앙농협 구의역점 직원이 고객 돈 수 십억 원을 횡령한 혐의로 수사를 받고 있다.한 고객이 대출을 위해 타 은행을 방문했다가 자신이 모르는 4500만원의 대출내역을 신고하면서 밝혀졌다. 직원이 대형 금융범죄를 저지름에도 중앙농협이 전혀 인지하지 못한 사례였다.올해 농협의 횡령사건은 이뿐 만이 아니다. 경기 광주 지역농협에서 50억, 경기 파주 지역농협 직원이 70억 등 거액의 금액을 횡령한 혐의가 있었고, 경남 창녕, 경남 진주 등에서 금융 사고가 9건이나 발생했다. 과거부터 잦은				"
Korean Air plane made an emergency landing in Azerbaijan due to 'engine defect',국내주식 | 안호현 전문기자 | 2022-07-11 08:12,"
				A Korean Air plane departing from Istanbul, Turkey, to Incheon International Airport made an emergency landing in Baku, the capital of Azerbaijan, due to engine defects.According to Korean Air on the 10th, Korean Air flight KE9956 (model A330-200), which took off from Istanbul Airport at 6:25 p.m. (				"
MBK Discusses Acquisition Plan with 50% Stake in Kakao Mobility for 4 trillion won,국내주식 | 이지선 기자 | 2022-07-08 08:01,"
				MBK Partners, the nation's largest private equity fund (PEF) operator, will acquire more than 43% of its stake in global PEF, which invested in Kakao Mobility, to become the largest shareholder, while Kakao will step down as the second-largest shareholder.According to the investment banking indu				"
"넷마블, 2분기도 신작 히트작 없어...부진 지속",국내주식 | 윤서연 기자 | 2022-07-07 10:24,"
				[인포스탁데일리=윤서연 기자] 넷마블이 2분기 신작들 중 특별히 히트작이 없어 실적 부진이 이어질 전망이다. 이베스트투자증권은 7일 넷마블 2분기 연결 매출은 전 분기 대비 4.8% 증가한 6617억원, 영업이익은 3억원으로 흑자전환할 것으로 전망했다. 어닝쇼크를 기록했던 전 분기보다는 개선되나 시장 컨센서스 전망치에는 대폭 미달하며 부진이 지속될 것으로 추정했다.3월 단행한 'A3:Still Alive 글로벌'의 P2E 업데이트 효과도 크지 않고 3월 말 론칭한 '넷마블 프로야구 2022 한국', 5월				"
[Exclusive] Park Hyun-joo “Prepare cash for credit loans to customers and a stock price crash”.. Mirae Asset uses up 500 billion won,국내주식 | 박남숙 기자 | 2022-07-06 12:40,"
				Mirae Asset Chairman Park Hyun-joo, known as Midas Touch, reportedly asked his team to raise cash earlier this year in preparation for a stock market crash.According to Mirae Asset and other securities industry sources, the Group Chairman Park Hyun-joo urgently ordered to raise 500 billion won worth				"
Google refuses to approve KakaoTalk app update that did not comply with its in-app payment.,국내주식 | 안호현 전문기자 | 2022-07-06 08:02,"
				Google refused to approve KakaoTalk's app update, saying it did not comply with its in-app payment policy.According to the IT industry on the 5th, Google Play Store does not provide the latest version (v.9.8.6) of KakaoTalk. The reason why Google refused to register the latest version of KakaoTa				"
Kyobo Securities announces its first plan to ease opposition sales in the securities industry,국내주식 | 이지선 기자 | 2022-07-05 08:00,"
				Kyobo Securities has revised its loan-to-value ratio. The move comes after the Financial Supervisory Service implemented an exemption from the obligation to maintain the credit loan collateral ratio to prevent counter-selling as a way to ease volatility in the stock market.However, some believe that				"
Financial authorities are conducting an illegal investigation into Shinhan Bank's large-scale foreign exchange transactions.,국내주식 | 이지선 기자 | 2022-07-04 08:18,"
				Financial authorities are conducting inspections at Shinhan Bank after finding out the circumstances in which an unusual large amount of foreign exchange transactions continued.Regarding this issue, a Shinhan Bank official said on the 2nd, ""We are conducting our own investigation internally.""Accordi				"
"엘앤씨바이오, 내년 무릎 연골 관절염 치료제 상업화",국내주식 | 윤서연 기자 | 2022-07-01 11:17,"
				[인포스탁데일리=윤서연 기자] 엘앤씨바이오가 내년 무릎 연골 관절염 치료제 상업화가 예상된다. KB증권은 1일 엘앤씨바이오가 개발한 무릎연골 관절염 치료제 '메가카티'의 상업화가 빠르면 늦어도 내년 초 가능할 것으로 예상했다. 엘앤씨바이오는 인체조직 이식재, 인체조직 기반 의료기기 등 조직공학 치료 재료와 코스메슈티컬 등을 제조 및 판매하는 바이오기업이다. 사업부문은 인체조직 이식재, 인체조직기반 의료기기, 코스메슈티컬, 제약 및 기타로 구성되어 있다.2022년 5월 무릎 연골 관절염 치료제 메가카티의 임상결과를 발표				"
"삼성엔지니어링, 2Q 영익 컨센 부합 전망…“견조한 수주”",국내주식 | 박상철 기자 | 2022-06-30 16:04,"
				[인포스탁데일리=박상철 기자] 2분기 삼성엔지니어링의 영업이익이 시장 컨센서스에 부합할 전망이다. 한화투자증권은 30일 삼성엔지니어링에 대해 고유가의 장기화로 발주시장 전망이 밝은 만큼 수주 및 신사업 기대감도 유효하다며 목표주가 3만 3000원, 투자의견 매수를 유지했다.한화투자증권은 삼성엔지니어링의 2022년 2분기 실적(연결기준)으로 매출액 2조 3000억원(YoY +34.7%), 영업이익 1572억원(YoY +4.6%)을 제시하며 시장 컨센서스인 영업이익 1510억원과 유사할 것으로 전망했다.송유림 한화투자증권 연구원은 “매				"
Hyundai Motor Company unveiled Ioniq 6,국내주식 | 안호현 전문기자 | 2022-06-30 07:51,"
				Hyundai Motor unveiled the internal and external design of its second exclusive electric vehicle ""Ioniq 6"" on the 29th.Inspired by the electric concept car ""Propesi,"" the Ioniq 6 features a streamlined design that minimizes wind resistance. Hyundai Motor's new emblem was also applied for the fir				"
'Kakao' is the top company that university students want to work for the most,국내주식 | 이지선 기자 | 2022-06-29 08:19,"
				Kakao was selected as the company that college students want to work most this year. HR Tech company Incruit surveyed 1,080 college students across the country looking for jobs and released the results on the 28th.As a result of a survey of 130 companies based on market capitalization in the domesti				"
"마니커에프앤지, 프랜차이즈 중심 하반기 매출 회복",국내주식 | 윤서연 기자 | 2022-06-28 10:49,"
				[인포스탁데일리=윤서연 기자] 마니커에프앤지가 프랜차이즈 중심으로 하반기 매출 회복이 기대된다. 유진투자증권은 28일 마니커에프앤지 올해 예상 매출액은 전년 대비 7.3% 증가한 911억원, 영업이익은 소폭 개선된 12억원으로 전망했다.지난 2년여간의 코로나19 상황이 지속되고있는 가운데, 외식과 급식 수요의 위축으로 올해 실적이 부진했다. 그러나 거리두기 전면 해제로 외식 및 각종 모임, 여행 등으로 소비가 회복될 것으로 예상했다. 맥도날드, 롯데리아, 버거킹 등 대형 프랜차이즈를 중심으로 한 B2B 매출이 점차 예전 매출로 회복				"
"SK아이이테크놀로지, 2Q 시적 하회 예상…목표가↓",국내주식 | 박상철 기자 | 2022-06-27 13:31,"
				[인포스탁데일리=박상철 기자] 폭스바겐의 생산 회복이 예상보다 더뎌지며 2분기 SK아이이테크놀로지의 실적이 컨센서스를 하회할 전망이다. NH투자증권은 27일 SK아이이테크놀로지에 대해 목표주가를 15만 5000원으로 9% 하향하고 투자의견 매수를 유지했다.반도체 부족과 러·우전쟁 등의 영향으로 올해 초 하루 800~900대까지 하락했던 폭스바겐 유럽 MEB 생산량은 6월 중순 1300대 생산으로 회복했다.주민우 NH투자증권 연구원은 “생산 차질의 영향권에서 벗어나고 있어 3분기에는 확연한 실적 개선이 기대된다”며 “하반기 유럽 신규				"
"오스템임플란트 ‘회장 보험료 대납 의혹’…”사실 아냐, 수령 보험금은 회사로 귀속”",국내주식 | 김영택 기자 | 2022-06-24 16:19,"
