key_title,key_rdate,key_cont
코스피200 선물서 1조 원대 사들인 외인…자금 유입 신호일까,2021.06.04 09:07,"
    				코스피가 장중 재료 부재 속 외국인, 개인 순매도 전환에 2,400대 초반으로 내려섰다. 21일 코스피는 오후 1시 20분 현재 전 거래일 대비 5.90포인트(0.24%) 하락한 2,406.50에 거래되고 있다.개장 초반 외국인 순매수에 2,427.17포인트까지 올랐으나 장중 재료가 없자 외국인은 순매도로 돌아섰다. 뉴욕 증시에서 기술주 불안과 신규 부양책 지연 등 하방 재료가 우위다.다만 원화 강세가 지속된 가운데 기관 투자자들의 순매수에 지수 하단이 지지되고 있다. 기업 실적 개선 기대도 강    				"
"텐센트, 위챗 명칭 위컴으로 `개명' 보도 부인",2020.09.21 07:02,"
    				성명 ""위컴, 기업용 툴로 위챗과 기능 다른 별도 제품""로이터 ""미 제재 피하려고 위챗을 위컴으로 개명""텐센트는 도널드 트럼프 미 행정부의 사용 금지 조치를 피하기 위해 위챗 명칭을 위컴(Wecom)으로 바꿨다는 보도를 부인했다. 글로벌타임스는 20일 텐센트가 보내온 성명을 인용해 이같이 전했다. 텐센트 성명은 위컴이 기업과 기관의 커뮤니케이션 및 관리용 툴로 모바일 메신저인 위챗과는 기능이 전적으로 다른 제품이라고 강조했다고 글로벌타임스가 지적했다. 로이터는 앞서 텐센트가 트럼프 행정부의 사용    				"
[표] 국내투자자 일본 주식투자 상위 종목(17일),2020.09.18 08:09,"
    				※ 다음은 17일 국내투자자의 일본 주식투자 상위 종목이다. (단위: USD. 순매수결제 기준) 출처: 한국예탁결제원 SEIBro (서울=연합인포맥스) (끝)본 기사는 인포맥스 금융정보 단말기에서 08시 06분에 서비스된 기사입니다.    				"
"中 아이치이 스포츠, FC 바르셀로나 中 독점 채널 계약",2020.09.17 10:08,"
    				중국 영상 스트리밍 플랫폼 아이치이가 스페인 명문 축구팀 FC 바르셀로나와 협업하는 것으로 발표됐다. 중국 경제 금융 전문 매체 차이신이 16일 전한 바로는 바이두 지원을 받는 아이치이가 슈퍼 스포츠 미디어와 합작 설립한 아이치이 스포츠가 2020/2021 시즌 FC 바르셀로나의 중국 내 공식 채널권을 확보했다. 아이치이 스포츠는 독점 방영권을 발판으로 FC 바르셀로나 선수들의 뒷얘기와 훈련 모습 및 인터뷰 등도 서비스하는 것으로 설명됐다. 차이신은 이와 관련해 아이치이 스포츠가 지난해 8월 스페    				"
"소니 ""PS5 생산 축소 보도 사실 아냐""…주가 반등",2020.09.16 14:56,"
    				일본 소니가 연내 출시하는 차세대 게임기 '플레이스테이션(PS)5' 생산량을 줄일 계획이라는 일부 언론의 보도를 부인했다.16일 니혼게이자이신문에 따르면 소니는 해당 보도가 ""사실이 아니다""라며, 생산 전망치에 변경이 없다고 밝혔다. 소니 인터랙티브 엔터테인먼트 홍보부 관계자는 ""(PS5) 생산에 대한 자세한 내용을 공개하지 않지만, 이 게임기의 양산을 개시한 이후 생산 대수는 변경되지 않는다""고 설명했다. 앞서 한 주요 외신은 복수의 관계자를 인용해 ""(2021년 3월에 끝나는) 올해 PS5    				"
"美 법무부, 니콜라 사기 의혹 조사에 합류",2020.09.16 07:55,"
    				미국 법무부가 전기 픽업트럭 신생 업체 니콜라를 둘러싼 사기 의혹에 대한 조사에 착수했다고 월스트리트저널이 15일(이하 현지시간) 보도했다. 앞서 미 증권거래위원회(SEC)도 관련 조사에 착수한 바 있다. 저널은 소식통을 인용해 법무부의 이번 조사는 맨해튼 미 연방 검찰청이 다루고 있으며, 자체 조사를 시작한 SEC와 협력하고 있다고 보도했다. 소식통들은 연방 검찰청은 니콜라가 새 모델을 출시하는 데 핵심인 주요 기술에 대한 개발과 관련한 진척상황을 오도했다는 혐의를 조사하고 있다고 말했다. S    				"
"애물단지였던 코스닥벤처펀드, 3개월 수익률 50% 넘어",2020.09.15 09:11,"
    				정부의 한국형 뉴딜정책에 코스닥 지수가 900선에 육박하면서 코스닥벤처펀드 수익률이 50%를 넘어서고 있다. 15일 증권업계에 따르면 브레인코스닥벤처증권투자신탁(주식혼합)종류AE는 3개월 수익률이 55.96%에 달했다. 현대인베스트먼트코스닥포커스증권자투자신탁1(주식)A-e 역시 3개월 수익률이 34.93%를 기록했고, KTB코스닥벤처증권투자신탁(주식혼합)종류Ae는 33.20%를 기록했다. 삼성코스닥벤처플러스증권투자신탁 제1호(주식)Ce의 3개월 수익률도 30.21%를 보였다.코스닥벤처펀드는 전체    				"
미래에셋대우 '2020 디지털 아이디어 챌린지' 공모전 개최,2020.09.14 14:21,"
    				미래에셋대우가 혁신적인 아이디어를 찾기 위한 '2020 디지털 아이디어 챌린지' 공모전을 개최한다고 14일 밝혔다. 아이디어 접수는 오는 10월 4일까지다. 디지털 아이디어 챌린지는 전사 임직원과 일반 고객을 대상으로 아이디어를 제안하는 참여형 프로그램이다. 이번 공모전의 주제는 고객이 투자 서비스를 보다 쉽고 편리하게 이용할 수 있는 아이디어를 제안하는 것이다. 구체적으로는 ▲모바일 앱 화면을 채울 만한 새로운 정보 ▲모바일 앱, 홈페이지 등 나에게 필요한 상품과 투자정보를 보다 쉽게 찾을 수    				"
[표] 국내투자자 홍콩 주식투자 상위 종목(11일),2020.09.14 08:10,"
    				※ 다음은 11일 국내투자자의 홍콩 주식투자 상위 종목이다. (단위: USD. 순매수결제 기준) 출처: 한국예탁결제원 SEIBro (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 08시 06분에 서비스된 기사입니다.    				"
"코스피, 美고용 불안에 하락…외인·개인 순매수에 지지",2020.09.11 09:21,"
    				코스피가 미국 고용 지표 불안과 미중 갈등 영향으로 하락 출발했으나 개인 및 외국인 투자자들의 순매수에 지지되고 있다.11일 코스피는 오전 9시 6분 현재 전 거래일 대비 10.14포인트(0.42%) 하락한 2,386.34에 거래되고 있다. 뉴욕 주가 하락 영향을 반영해 하락 출발했으나 낙폭은 제한되고 있다.미 노동부는 지난주 실업보험청구자수가 전주와 같은 88만4천 명(계절 조정치)을 기록했다고 발표했다. 월스트리트저널(WSJ)이 집계한 예상치는 85만 명이다.한편 일부 외신은 중국 바이트댄스    				"
"코스피, 0.9% 상승 마감…기술주 반등 속 옵션 만기 영향",2020.09.10 16:10,"
    				코스피가 미국 증시 반등에 따른 투자 심리 회복으로 전일 낙폭을 대거 되돌렸다. 10일 코스피는 전 거래일 대비 20.67포인트(0.87%) 상승한 2,396.48에 마감했다. 그간 매수 심리를 억눌렀던 기술주 중심의 나스닥 하락세가 멈추자 코스피도 반등했다. 개인과 외국인이 동반 매수세에 나서면서 지수 상승을 이끌었다.특히 선물·옵션 만기일을 맞아 매도 차익거래(선물매수·현물매도) 포지션을 청산하는 외국인의 현물 매수세가 유입됐다. 신종 코로나바이러스 감염증(코로나19) 신규 확진자 수가 점차    				"
[표] 미국 주요기업 실적 발표(현지시간 10일),2020.09.10 08:20,"
    				(단위:USD) 출처: 마켓워치(서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 08시 17분에 서비스된 기사입니다.    				"
"스노우플레이크, IPO로 27억弗 조달 계획…버핏의 버크셔도 투자키로",2020.09.09 11:03,"
    				워런 버핏의 버크셔해서웨이와 클라우드 컴퓨팅 업체 세일즈포스가 스노우플레이크에 투자할 예정이라고 모틀리풀과 마켓워치 등이 8일 보도했다.스노우플레이크(Snowflake)는 미국 캘리포니아주 샌마티오에 소재한 클라우드 기반 데이터 관리 스타트업으로, 지난 2012년 설립됐다.미국 증권거래위원회(SEC) 공시에 따르면 스노우플레이크는 IPO를 통해 27억4천만달러(약 3조2천600억원)를 조달할 계획이며, 버크셔와 세일즈포스가 자사에 투자할 예정이라고 밝혔다. 스노우플레이크는 주당 75~85달러에    				"
[표] 국내투자자 일본 주식투자 상위 종목(7일),2020.09.08 08:09,"
    				※ 다음은 7일 국내투자자의 일본 주식투자 상위 종목이다. (단위: USD. 순매수결제 기준) 출처: 한국예탁결제원 SEIBro (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 08시 06분에 서비스된 기사입니다.    				"
"IBK투자증권, 디스커버리펀드 40% 선가지급 결정…증권업계 처음",2020.09.04 14:25,"
    				(서울=연합인포맥스)윤시윤 기자 = 디스커버리펀드 판매사인 IBK투자증권이 펀드 피해자들에게 최초 투자원금의 40% 선가지급을 결정했다.IBK투자증권은 4일 이사회를 열고 디스커버리펀드 피해자들에 대한 선가지급 안건을 논의한 후 이같이 밝혔다.디스커버리펀드 판매사 중 기업은행과 하나은행 등 1금융권 판매사들은 피해자들에게 50% 선지급을 결정한 바 있으나 증권업계에선 IBK투자증권이 처음이다.이날 결정된 선가지급후정산안에 따르면 고객이 사적 화해를 통해 선가지급액을 수령 후 향후 금융감독원 분쟁조정위원회의 절차를 통해 최종액이 결정    				"
[나스닥 폭락 진단] 국내증시 전문가들 주목한 포인트는,2020.09.04 08:13,"
    				미국 3대 주가지수가 모두 2% 이상 폭락하면서 상승 랠리 끝에 급락세로 돌변하는 이른바 '민스키 모멘트'를 맞이했다는 전망이 나온 가운데 국내증시 전문가들은 성장주도 종목군의 급락에 주목하고 있다.그동안 나스닥지수 사상 최고치 행진을 이끌던 FAANG(페이스북, 애플, 아마존, 넷플릭스, 구글), 'MAGAT'(마이크로소프트, 애플, 구글, 아마존, 테슬라)의 상승세도 꺾이는 분위기다.국내증시 전문가들은 4일 리서치보고서에서 미국 증시가 주로 차익실현 욕구가 높아진    				"
"다이와 캐피털 ""삼성전자, 주가 50% 더 오를 것""",2020.09.03 09:21,"
    				삼성전자 주가가 1년 뒤 50% 더 오를 것이라는 전망이 나왔다.메모리 반도체 가격이 회복하고 파운드리 사업 실적이 양호할 것으로 분석됐다. 폴더블폰의 선전과 경쟁사 화웨이의 부진도 호재로 꼽혔다. 2일(이하 현지시간) CNBC에 따르면 일본계 투자은행인 다이와 캐피털 마켓의 김성규 애널리스트는 삼성전자 12개월 목표주가를 8만2천원으로 제시했다. 2일 종가(5만4천400원)보다 50% 이상 높은 수준이다.김성규 애널리스트는 ""삼성전자 낙관론을 유지한다. 내년 메모리 시장 환경이 양호할 것으로    				"
"미 영화체인 AMC, 주중 영화관 140곳 개관 소식에 주가 12%↑",2020.09.02 13:29,"
    				미국 최대 영화 체인 업체인 AMC가 대규모 극장 개관 소식을 밝힌 뒤 시간 외 거래에서 주가가 12% 상승했다고 마켓워치가 1일(현지시간) 보도했다.AMC는 이달 4일까지 140개 극장을 열 것이라며 계획한 대로 모두 열면 70%에 달하는 420개 극장이 문을 연다고 밝혔다.AMC의 극장 확대는 크리스토퍼 놀란 감독의 기대작 '테넷'이 개봉 첫 주 5천만달러를 모으며 국제적으로 좋은 성과를 거둔 데 힘입었다.AMC의 최고경영자 애덤 애론은 이날 극장 확대 소식을 전하며 ""첫 2주간 운영한 결과    				"
"中 호텔 운영 그룹 스지, 트럼프 압박에 미 계열사 매각 결정",2020.09.02 07:15,"
    				클라우드 기반 경영 솔류션 제공사 스테이앤터치, 미 MRC에 처분 애널리스트 ""트럼프 압박 또다른 희생양..레노버, 다음 과녁될 듯""틱톡에 이어 중국 호텔 운영 기술 공급사 스지 그룹도 도널드 트럼프 미 행정부 압박의 희생양이 됐다고 글로벌타임스가 보도했다. 글로벌타임스는 1일 스지 그룹이 미국 계열사 스테이앤터치 지분 100%를 미국 호텔운영 기업 MRC에 매각하기로 결정했다고 전했다. 스지 그룹의 케빈 킹 최고운영자(COO)는 그룹 웹사이트에 ""(트럼프가 행정 명령에서명한) 3월 초 이후 미국    				"
"화상회의 앱 줌, 연 매출 가이던스 30% 상향",2020.09.01 08:00,"
    				분기 매출 355%·분기 순익 34배 증가고객사, 37만2천개로 4.6배 증가…주가, 올해 들어 4배 상승화상 회의 앱 줌이 매출 가이던스를 30% 상향 조정해 주가가 추가 상승했다. 31일(이하 현지 시각) 주요 외신에 따르면 줌 비디오 커뮤니케이션은 이날 최신 분기 실적을 공개하면서 2021회계연도 매출 목표액을 23억7천만~23억9천만 달러로 상향 조정했다. 앞서 목표치는 17억8천만~18억 달러였다. 매출 가이던스가 이처럼 상향 조정되면서 앱 주식은 이날 장 마감 후 5% 더 뛰었다.앱 주    				"
"예탁원, 9월 3억2천만주 의무보유 해제…전년比 106%↑",2020.08.31 09:58,"
    				일반투자자 보호를 위해 일정 기간 의무보유한 주식 3억2천782만주가 9월 중 해제된다.한국예탁결제원은 31일 유가증권시장 2개사 1억11만주, 코스닥시장 36개사 2억2천771만주의 의무보유가 해제된다고 밝혔다.9월 의무보유 해제 주식 수량은 전월 대비 6.4% 증가한 수준이며, 지난해 동월보다 106.2% 늘어났다.의무보유는 최대 주주 및 인수인이 보유한 주식을 일정 기간 매도하지 못하게 함으로써, 최대 주주 등의 지분 매각에 따른 주가 급락으로부터 소액투자자를 보호하기 위한 제도다.syle    				"
[표] 국내투자자 미국 주식투자 상위 종목(27일),2020.08.28 08:17,"
