key_title,key_rdate,key_cont
"코웰패션, 로젠택배 인수로 최대 시너지 기대",국내주식 | 윤서연 기자 | 2021-07-14 11:42,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter An Hoe Hyun] NH Investment & Securities said on the 23rd that NCSOFT's stock price fell the previous day due to the issue of regulations on probabilistic ite				"
"Lim Jong-sung of the Democratic Party of Korea criticized, ""POSCO's biggest risk is Choi Jeong-woo... step down voluntarily.""",국내주식 | 이지선 기자 | 2021-02-23 07:16,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Lee Ji-sun] At the first industrial accident hearing held by the National Assembly's Environment and Labor Committee, POSCO Chairman Choi Jung-woo was critic				"
"Hanmi Semiconductor, Continuous order disclosure...Performance visibility in the second half(Hana Financial Investment)",국내주식 | 안호현 전문기자 | 2021-02-22 15:18,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter An Hoe Hyun] Hana Financial Investment said on the 22nd that Hanmi Semiconductor's performance visibility in the second half of the year is outstanding due t				"
Samsung will operate a new foundry line in Pyeongtaek early because of semiconductor shortages,국내주식 | 이지선 기자 | 2021-02-22 07:24,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Lee Ji-sun] Samsung Electronics has decided to operate its new foundry (semiconductor consignment production) line (P2) at its plant in Pyeongtaek, Gyeonggi Prov				"
"SK Hynix, Shift from increasing valuation to increasing performance(Shinhan Investment)",국내주식 | 안호현 전문기자 | 2021-02-19 15:03,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily= Reporter An Hoe Hyun] Shinhan Investment predicted on the 19th that SK Hynix(000660)'s stock price rally will continue throughout the first half of the year. It is a				"
"LG전자, 최상의 전기차 파트너로 부상",국내주식 | 박상인 기자 | 2021-02-19 10:18,"
				[인포스탁데일리=박상인 기자] LG전자가 최상의 전기차 파트너로서, 향후 전기차 시장 생태계 형성을 주도할 핵심 기업으로 거듭날 전망이다 . KB증권은 19일 LG전자에 대해 전장부품 업체인 마그나 합작법인은 향후 5년간 전기차 시장 생태계 형성을 주도할 것이라며 최상의 전기차 파트너라고 평가했다.전날 언론보도에 따르면 지난 2018년 LG전자가 인수한 오스트리아 전장부품 업체인 ZKW는 향후 3년간 생산 가능한 물량을 모두 계약 완료해 2022년 사상 최대 실적 달성이 예상된다.이에 대해 김동원 KB증권 연구원은 “2021년부터				"
중소기업 미세먼지 저감 지원...‘산업환경개선지원센터’ 설립,국내주식 | 박정도 전문기자 | 2021-02-18 15:55,"
				[인포스탁데일리=박정도 전문기자] 정부는 중소·중견기업의 미세먼지 배출량을 줄일 수 있도록 지원하는 ‘산업환경개선지원센터’를 설립한다고 18일 밝혔다.산업통상자원부는 오는 2023년 12월까지 국비와 지방비 등을 포함한 총사업비 200억원을 투입, 산업환경개선지원센터를 구축한다. 이를 위해 지방자치단체, 대학, 연구소 등 비영리기관을 대상으로 공모를 진행해 미세먼지 저감과 관련한 전문성을 갖춘 사업 수행기관 1곳을 선정한다.선정 기관에 미세먼지 저감을 위한 최신 장비 구축과 저감 기술 개발, 성능평가 등을 지원하며 센터가 구축되면 미세				"
[0218오전특징] 센트랄모텍 루시드 상장 소식에 급등 외 눈에 띄는 종목들,국내주식 | 윤서연 기자 | 2021-02-18 11:39,"
				[인포스탁데일리=윤서연 기자]미국 전기차업체 루시드 모터스 상장 임박 소식 속 부품사 센트랄모텍과 세원 등이 급등했다. 미국 전기차 회사 루시드 모터스가 기업인수목적회사(SPAC)와 합병 상장을 위한 거래가 임박한 것으로 전해졌다. 이번 합병 논의 과정에서 루시드의 기업 가치는 약 120억달러로 평가되고 있는 것으로 알려졌다.이에 루시드와 헤더콘덴서 계약을 체결한 바 있는 세원과 전략적 파트너쉽을 맺고 공조 시스템 부품을 공급하는 센트랄모텍이 시장에서 부각되고 있다.한편, 루시드가 LG화학과 배터리 공급을 위한 파트너쉽을 맺고 있는				"
"홍남기 “25만호 신규 공공택지, 2분기까지 후보지 발표”",국내주식 | 박정도 전문기자 | 2021-02-17 16:01,"
				[인포스탁데일리=박정도 전문기자] 홍남기 경제부총리 겸 기획재정부 장관은 17일 2.4 대책 중 약 25만호에 달하는 신규 공공택지에 대해 “구획 획정 등 세부 사항을 철저히 준비하면서 1분기를 시작으로 2분기까지 신속히 후보지 발표를 완료할 방침”이라고 밝혔다.홍 부총리는 이날 정부 서울청사에서 부동산시장 점검 관계장관회의에서 이같이 말했다.그는 “2.4 공급대책이 시장심리 안정으로 이어지기 위해선 신속히 구체화·가시화하는 것이 관건”이라며 “관련 법안을 이번 주 중 국회에 제출하고 3월까지 개정을 추진해 6월 시행에 차질이 없도록				"
SK Innovation succeeded in digital transformation of Ulsan CLX,국내주식 | 이지선 기자 | 2021-02-17 14:06,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Lee Ji-sun] SK Energy announced on the 17th that SK Innovation Ulsan CLX succeeded in converting more than 10 million facility management data into digital.Ulsan				"
"“제주항공, 거리두기 완화로 소폭 회복 기대”",국내주식 | 박상철 기자 | 2021-02-16 17:46,"
				[인포스탁데일리=박상철 기자] 최근 사회적 거리두기 완화와 2월 말 국내 코로나19 백신 접종 개시 예정으로 제주항공의 국내선 수요가 소폭 회복될 전망이다. 하지만 단기간 업황 회복을 기대하기는 어려울 것이란 관측이다.코로나19의 전세계 확산 지속으로 제주항공의 지난해 4분기 매출액은 연결 기준 522억원으로 전년 동기 대비 83.1% 감소했고 1146억원의 영업손실이 발생해 7분기 연속 적자를 기록했다.하나금융투자는 16일 유럽과 미국을 중심으로 코로나19 백신 접종이 진행 중이지만 확산이 지속되고 있고 일부 국가는 변이 바이러스				"
The Nature Holdings signed a 'National Geographics' license extension agreement with Disney.,국내주식 | 이지선 기자 | 2021-02-16 15:08,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Lee Ji-sun] Nature Holdings announced on the 16th that it has signed a contract with Disney to extend its license for 'National Geographic'.This secured				"
"라임코리아, 올해 킥보드 1만4천대 추가… '2021 비전' 발표",국내주식 | 박상인 기자 | 2021-02-16 09:39,"
				[인포스탁데일리=박상인 기자] 공유 전동킥보드 기업 '라임'이 국내에 올바른 전동킥보드 사용 문화를 정착시키고 국내 마이크로 모빌리티 시장을 선도하기 위한 '2021년 라임코리아 비전'을 16일 발표했다.이번에 발표된 비전에서 친환경 이동수단인 전동킥보드가 더 안전한 교통수단으로 자리 잡는데 기여하기 위해 ▲서비스 확장 ▲RE100 동참 ▲탄소 중립 실천 ▲정부 조력 강화 네 가지 사업 목표에 집중할 계획이다.먼저 '서비스 확장'을 위해 라임은 국내에 운영 중인 전동킥보드 숫자를 현재 약				"
"삼성중공업, 초대형 LN컨테이너선 5척 수주...7800억 규모",국내주식 | 박상철 기자 | 2021-02-15 15:51,"
				[인포스탁데일리=박상철 기자] 삼성중공업이 친환경 초대형 컨테이너선 5척을 수주했다. 규모만도 총 7812억원에 달한다.삼성중공업은 아시아 지역 선주로부터 총 7812억원 규모의 1만 5000TEU급 초대형 액화천연가스(LNG)연료추진 컨테이너선 5척을 수주했다고 15일 공시했다. 해당 선박은 2023년 7월까지 순차적으로 인도될 예정이다.이번에 수주한 선박은 황산화물, 이산화탄소 등 선박 대기오염 가스 배출 규제를 만족하기 위해 청정에너지인 LNG를 주 추진 연료로 사용하는 친환경 선박이다. 여기에 삼성중공업이 개발한 각종 연료				"
"그리티, 봄 시즌 앞두고 신상 언더웨어 제안",국내주식 | 박효선 기자 | 2021-02-15 13:02,"
				[인포스탁데일리=박효선 기자] 글로벌 라이프스타일 전문기업 그리티가 봄을 앞두고 △원더브라 ‘뉴 퍼펙트 라인’ △플레이텍스 ‘플레이 액티브’ △저스트 마이 사이즈 ‘레이스 탑 수피마 슬리머’ 등 봄 신상 언더웨어를 제안했다.우선 원더브라의 2021년 S/S 사양으로 새롭게 업그레이드 된 ‘뉴 퍼펙트 라인’은 볼륨업과 보정기능을 갖췄다. 기존 ‘퍼펙트 라인’에 가벼운 몰드컵을 적용해 착용감과 편의성을 더욱 살렸다.속옷 스트레스의 주요 원인인 날개 봉제선을 없앤 프리컷팅 퓨징 날개가 가슴에서 뒤로 이어지는 옆 라인을 넓게 감싸 군살 없				"
"금호석유, 코로나 특수로 이익률 급등",국내주식 | 박상철 기자 | 2021-02-10 15:54,"
				[인포스탁데일리=박상철 기자] 코로나 특수로 금호석유의 주요 제품 수요가 강세를 보이며 영업이익률도 급등하고 있는 것으로 나타났다.10일 NH투자증권에 따르면 금호석유의 영업이익률이 큰 폭으로 상승했다. 금호석유의 지난해 4분기 영업이익은 전년 대비 1626%나 급증한 2751억원을 기록했다. NB라텍스와 타이어용 범용 고무 제품 수요 증가로 원재료(BD) 가격 상승을 판가에 반영한 효과다. 또한 합성고무부문 매출액은 전분기 대비 33% 증가했고 영업이익률 또한 큰 폭 상승했다. 페놀유도체부문(BPA, phenol/acetone)의				"
"GS리테일, 호실적 기대감에도 GS홈쇼핑 합병 불확실성 커",국내주식 | 윤서연 기자 | 2021-02-10 10:38,"
				[인포스탁데일리=윤서연 기자] GS리테일이 GS홈쇼핑과의 합병 이후의 구체적인 청사진이 제시되어야 주가 모멘텀이 되살아날 수 있을 것으로 보인다. KB증권은 10일 GS리테일 지난 4분기 연결 매출액은 전년 동기 대비 4% 줄어든 2조1609억원, 영업이익은 49% 급감한 257억원을 기록해 매출은 컨센서스에 부합하나 영업이익은 27% 하회했다고 평가했다.편의점 부문에서 사회적 거리두기 강화에 따른 유동인구 감소로 인해 기존점 성장률이 -3%를 나타냈다. 편의점 부문에서 영업이익이 29% 하락했는데, 일회성 이익 130~140억원을				"
"코로나에 법인세 16.7조 급감… 부동산·증시 활황, 자산세 증가",국내주식 | 박정도 전문기자 | 2021-02-09 16:38,"
				[인포스탁데일리=박정도 전문기자] 지난해 신종 코로나바이러스 감염증(코로나19) 등의 영향으로 법인세가 16조원 넘게 줄었지만 자산시장 활황으로 양도소득세와 증권거래세 등 자산 관련 세수는 큰 폭으로 늘었다.기획재정부가 9일 발표한 2020회계연도 총세입·총세출 마감 결과에 따르면 지난해 국세 수입은 285조 5462억원으로 2019년보다 2.7%(7조 9081억원) 줄었다.2019년에 이어 2020년 상반기에도 코로나19로 법인 실적이 부진해 법인세가 23.1%(16조 6611억원) 줄었다. 2017년과 2018년 법인세수 급증에 따				"
"Poongsan, Earnings improvement prospect(Hi Investment & Securities)",국내주식 | 안호현 전문기자 | 2021-02-09 12:44,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter An Hoe Hyun] Hi Investment & Securities maintained its investment opinion 'Buy' and target stock price of 37,000 won on the 9th, saying that Poongsan is				"
"한국조선해양, 1520억원 규모 선박 3척 수주",국내주식 | 박상철 기자 | 2021-02-08 16:54,"
